lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.ma510647435b7b441^3e5ec87435b7b441^-1860"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiModule.h:9:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.m:11:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootController.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiApp.h:17:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.m:12:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347551092#406#205#5(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:-347551092#0#98#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiModule.h:9:-347551092#98#98#-0#-4@90"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.h:11:-347551092#196#105#-0#-4@96"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlatformModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.m:11:-347551092#301#105#-0#-4@96"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlatformModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-347551092#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347551092#663#205#5(3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:-347551092#18446744073709551615#0#-0#-4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiModule.h:9:-347551092#18446744073709551615#0#-0#-4@90"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.h:11:-347551092#18446744073709551615#0#-0#-4@96"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlatformModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.m:11:-347551092#18446744073709551615#0#-0#-4@96"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlatformModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-347551092#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-347551092#1442#167#6(3@102"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h:9:-347551092#920#103#-0#-4@95"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootController.h:11:-347551092#1023#107#-0#-4@98"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootViewController.h:10:-347551092#1130#111#-0#-4@102"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiApp.h:17:-347551092#1241#96#-0#-4@87"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.m:12:-347551092#1337#105#-0#-4@96"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlatformModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@149"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-347551092#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-347551092#1699#107#6(3@102"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h:9:-347551092#18446744073709551615#0#-0#-4@95"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootController.h:11:-347551092#18446744073709551615#0#-0#-4@98"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootViewController.h:10:-347551092#18446744073709551615#0#-0#-4@102"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiApp.h:17:-347551092#18446744073709551615#0#-0#-4@87"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.m:12:-347551092#18446744073709551615#0#-0#-4@96"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlatformModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@92"Declared here in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-347551092#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@96"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlatformModule.m0000000000000000^3390"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlatformModule.o" Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gnywxajxhxifcadhgxxkahsiumrp/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlatformModule.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModule.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlatformModule.o"36"0FAD2238-13DA-472B-B58D-948C7FB7E572-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347551092.344006
e347551092.452842
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m3545587435b7b441^57ec737435b7b441^-755"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347551092#219#205#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:-347551092#0#98#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:-347551092#98#121#-0#-4@112"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-347551092#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347551092#476#205#3(3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:-347551092#18446744073709551615#0#-0#-4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m:12:-347551092#18446744073709551615#0#-0#-4@112"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-347551092#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@112"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^3470"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o" Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gnywxajxhxifcadhgxxkahsiumrp/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o"36"1C819BA0-576A-4217-B846-A55F5606530F-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347551086.940787
e347551086.986940
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m3a05f16e35b7b441^9dbcfc6e35b7b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3441"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlausibleDatabase.o" Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gnywxajxhxifcadhgxxkahsiumrp/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlausibleDatabase.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlausibleDatabase.o"36"0B2655BC-B97C-4666-81BE-802F9D52E338-
